,Unnamed: 0,word,label_GPT3,label_ChatGPT_prompt,label_ChatGPT_chat,label_Ground_truth
0,0,10,c,c,c,c
1,1,June,c,c,c,c
2,2,2000,c,c,c,c
3,3,Dear,c,c,c,c
4,4,Manager,c,c,c,c
5,5,",",c,c,c,c
6,6,I,c,c,c,c
7,7,would,c,c,c,c
8,8,like,c,c,c,c
9,9,to,c,c,c,c
10,10,complain,c,c,c,c
11,11,about,i,c,c,c
12,12,your,c,c,c,c
13,13,theatre,c,c,c,c
14,14,and,c,c,c,c
15,15,the,c,c,c,c
16,16,musical,c,c,c,c
17,17,show,c,c,c,c
18,18,that,c,c,c,c
19,19,I,c,c,c,c
20,20,saw,c,c,c,c
21,21,last,c,c,c,c
22,22,week,c,c,c,c
23,23,.,c,c,c,c
24,24,I,c,c,c,c
25,25,went,c,c,c,c
26,26,to,c,c,c,c
27,27,London,c,c,c,c
28,28,for,c,c,c,c
29,29,a,c,c,c,c
30,30,holiday,c,c,c,c
31,31,last,c,c,c,c
32,32,week,c,c,c,c
33,33,and,c,c,c,c
34,34,read,c,c,c,c
35,35,the,c,c,c,c
36,36,advertisement,c,c,c,c
37,37,about,i,c,c,c
38,38,',c,c,c,c
39,39,Over,c,c,c,c
40,40,the,c,c,c,c
41,41,rainbow,c,c,c,c
42,42,',c,c,c,c
43,43,in,c,c,c,c
44,44,the,c,c,c,c
45,45,hotel,c,c,c,c
46,46,which,c,c,c,c
47,47,I,c,c,c,c
48,48,stayed,c,c,c,c
49,49,.,c,c,c,i
50,50,I,c,c,c,c
51,51,saw,c,c,c,c
52,52,Danny,c,c,c,c
53,53,Brook,c,c,c,c
54,54,and,c,c,c,c
55,55,Tina,c,c,c,c
56,56,Truelove,c,c,c,c
57,57,were,i,c,c,c
58,58,written,c,c,c,c
59,59,on,c,c,c,c
60,60,the,c,c,c,c
61,61,advertisement,c,c,c,c
62,62,paper,c,c,c,c
63,63,and,c,c,c,c
64,64,was,i,c,c,c
65,65,very,c,c,c,c
66,66,excited,c,c,c,c
67,67,.,c,c,c,c
68,68,However,c,c,c,c
69,69,",",c,c,c,c
70,70,Danny,c,c,c,c
71,71,Brook,c,c,c,c
72,72,did,c,c,c,c
73,73,not,c,c,c,c
74,74,appear,c,c,c,c
75,75,on,c,c,c,c
76,76,the,c,c,c,c
77,77,stage,c,c,c,c
78,78,until,c,c,c,c
79,79,the,c,c,c,c
80,80,end,c,c,c,c
81,81,of,c,c,c,c
82,82,musical,c,c,c,c
83,83,showing,i,c,c,c
84,84,time,c,c,c,c
85,85,.,c,c,c,c
86,86,I,c,c,c,c
87,87,was,c,c,c,c
88,88,really,c,c,c,c
89,89,disappointed,c,c,c,c
90,90,about,i,c,c,c
91,91,it,c,c,c,c
92,92,.,c,c,c,c
93,93,Secondly,c,c,c,c
94,94,",",c,c,c,c
95,95,starting,c,c,c,i
96,96,time,c,c,c,c
97,97,was,c,c,c,c
98,98,19:30,c,c,c,c
99,99,but,c,c,c,c
100,100,it,c,c,c,c
101,101,started,c,c,c,c
102,102,20:15,c,c,c,c
103,103,so,c,c,c,c
104,104,I,c,c,c,c
105,105,was,c,c,c,c
106,106,waited,i,i,i,i
107,107,for,c,c,c,c
108,108,45,c,c,c,c
109,109,minutes,c,c,c,c
110,110,.,c,c,c,c
111,111,It,c,c,c,c
112,112,was,c,c,c,c
113,113,so,c,c,c,i
114,114,long,c,c,c,c
115,115,time,c,c,c,c
116,116,to,c,c,c,c
117,117,wait,c,c,c,c
118,118,in,c,c,c,c
119,119,the,c,c,c,c
120,120,theatre,c,c,c,c
121,121,.,c,c,c,c
122,122,Thirdly,c,c,c,c
123,123,",",c,c,c,c
124,124,it,c,c,c,c
125,125,mentioned,c,c,c,c
126,126,about,i,c,c,c
127,127,discounts,c,c,c,c
128,128,.,c,c,c,c
129,129,Despite,c,c,c,c
130,130,of,i,c,c,c
131,131,the,c,c,c,c
132,132,fact,c,c,c,c
133,133,that,c,c,c,c
134,134,I,c,c,c,c
135,135,am,c,c,c,c
136,136,a,c,c,c,c
137,137,student,c,c,c,c
138,138,",",c,c,c,c
139,139,I,c,c,c,c
140,140,could,c,c,c,c
141,141,not,c,c,c,c
142,142,get,c,c,c,c
143,143,any,c,c,c,c
144,144,discounts,c,c,c,c
145,145,.,c,c,c,c
146,146,I,c,c,c,c
147,147,also,c,c,c,c
148,148,visited,c,c,c,c
149,149,your,c,c,c,c
150,150,restaurant,c,c,c,c
151,151,after,c,c,c,c
152,152,the,c,c,c,c
153,153,show,c,c,c,c
154,154,but,c,c,c,c
155,155,already,c,c,c,i
156,156,closed,c,c,c,c
157,157,because,c,c,c,c
158,158,the,c,c,c,c
159,159,show,c,c,c,c
160,160,finished,c,c,c,c
161,161,late,c,c,c,c
162,162,.,c,c,c,c
163,163,I,c,c,c,c
164,164,think,c,c,c,c
165,165,it,c,c,c,c
166,166,is,c,c,c,c
167,167,a,c,c,c,c
168,168,great,c,c,c,c
169,169,opportunity,c,c,c,c
170,170,because,c,c,c,c
171,171,it,c,c,c,c
172,172,is,c,c,c,c
173,173,based,c,c,c,c
174,174,on,c,c,c,c
175,175,fashion,c,c,c,c
176,176,.,c,c,c,c
177,177,We,c,c,c,c
178,178,like,c,c,c,c
179,179,to,c,c,c,c
180,180,keep,c,c,c,c
181,181,up,c,c,c,c
182,182,with,c,c,c,c
183,183,the,c,c,c,c
184,184,rage,c,c,c,i
185,185,but,c,c,c,c
186,186,I,c,c,c,c
187,187,think,c,c,c,c
188,188,it,c,c,c,c
189,189,will,c,c,c,c
190,190,help,c,c,c,c
191,191,those,c,c,c,c
192,192,who,c,c,c,c
193,193,want,c,c,c,c
194,194,to,c,c,c,c
195,195,become,c,c,c,c
196,196,a,c,c,c,c
197,197,fashion,c,c,c,c
198,198,designer,c,c,c,i
199,199,later,c,c,c,c
200,200,on,c,c,c,c
201,201,.,c,c,c,c
202,202,I,c,c,c,c
203,203,have,c,c,c,c
204,204,a,c,c,c,c
205,205,suggestion,c,c,c,c
206,206,on,c,c,c,c
207,207,how,c,c,c,c
208,208,the,c,c,c,c
209,209,programme,c,c,c,c
210,210,could,c,c,c,c
211,211,be,c,c,c,c
212,212,changed,c,c,c,c
213,213,.,c,c,c,c
214,214,The,c,c,c,c
215,215,shopping,c,c,c,c
216,216,time,c,c,c,c
217,217,could,c,c,c,c
218,218,be,c,c,c,c
219,219,after,c,c,c,c
220,220,the,c,c,c,c
221,221,show,c,c,c,c
222,222,and,c,c,c,c
223,223,the,c,c,c,c
224,224,free,c,c,c,c
225,225,time,c,c,c,c
226,226,exchanged,c,c,c,c
227,227,for,c,c,c,c
228,228,the,c,c,c,c
229,229,science,c,c,c,c
230,230,museum,c,c,c,c
231,231,.,c,c,c,c
232,232,If,c,c,c,c
233,233,we,c,c,c,c
234,234,go,c,c,c,c
235,235,to,c,c,c,c
236,236,the,c,c,c,c
237,237,show,c,c,c,c
238,238,",",c,c,c,c
239,239,we,c,c,c,c
240,240,can,c,c,c,c
241,241,do,c,c,c,c
242,242,without,c,c,c,c
243,243,the,c,c,c,c
244,244,free,c,c,c,c
245,245,time,c,c,c,c
246,246,.,c,c,c,c
247,247,Please,c,c,c,c
248,248,give,c,c,c,c
249,249,this,c,c,c,c
250,250,your,c,c,c,c
251,251,careful,c,c,c,c
252,252,consideration,c,c,c,c
253,253,..,c,c,c,c
254,254,Yours,c,c,c,c
255,255,sincerely,c,c,c,c
256,256,",",c,c,c,c
257,257,In,i,c,i,c
258,258,a,c,c,c,c
259,259,country,c,c,c,c
260,260,like,c,c,c,c
261,261,the,c,c,c,c
262,262,UK,c,c,c,c
263,263,",",c,c,c,c
264,264,we,c,c,c,c
265,265,are,c,c,c,c
266,266,all,c,c,c,c
267,267,bound,c,c,c,c
268,268,to,c,c,c,c
269,269,have,c,c,c,c
270,270,houses,c,c,c,c
271,271,.,c,c,c,c
272,272,We,c,c,c,c
273,273,either,c,c,c,c
274,274,own,c,c,c,c
275,275,it,c,c,c,c
276,276,",",c,c,c,c
277,277,or,c,c,c,c
278,278,we,c,c,c,c
279,279,simply,c,c,c,c
280,280,borrow,c,c,c,c
281,281,it,c,c,c,c
282,282,from,c,c,c,c
283,283,other,c,c,c,c
284,284,people,c,c,c,c
285,285,.,c,c,c,c
286,286,We,c,c,c,c
287,287,take,c,c,c,c
288,288,our,c,c,c,c
289,289,homes,c,c,c,c
290,290,for,c,c,c,c
291,291,granted,c,c,c,c
292,292,.,c,c,c,c
293,293,Think,c,c,c,c
294,294,about,c,c,c,c
295,295,the,c,c,c,c
296,296,people,c,c,c,c
297,297,in,c,c,c,c
298,298,the,c,c,c,c
299,299,poor,c,c,c,c
300,300,countries,c,c,c,c
301,301,!,c,c,c,c
302,302,They,c,c,c,c
303,303,struggle,c,c,c,c
304,304,to,c,c,c,c
305,305,survive,c,c,c,c
306,306,.,c,c,c,c
307,307,So,c,c,c,c
308,308,nobody,c,c,c,c
309,309,smokes,c,c,c,c
310,310,there,c,c,c,c
311,311,.,c,c,c,c
312,312,I,c,c,c,c
313,313,do,c,c,c,c
314,314,n't,c,c,c,c
315,315,smoke,c,c,c,c
316,316,",",c,c,c,c
317,317,so,c,c,c,c
318,318,I,c,c,c,c
319,319,do,c,c,c,c
320,320,n't,c,c,c,c
321,321,care,c,c,c,c
322,322,about,c,c,c,c
323,323,this,c,c,c,c
324,324,rule,c,c,c,c
325,325,.,c,c,c,c
326,326,But,c,c,c,c
327,327,some,c,c,c,c
328,328,of,c,c,c,c
329,329,my,c,c,c,c
330,330,friends,c,c,c,c
331,331,really,c,c,c,c
332,332,would,c,c,c,c
333,333,like,c,c,c,c
334,334,to,c,c,c,c
335,335,change,c,c,c,c
336,336,it,c,c,c,c
337,337,.,c,c,c,c
338,338,You,c,c,c,c
339,339,also,c,c,c,c
340,340,wanted,c,c,c,c
341,341,to,c,c,c,c
342,342,know,c,c,c,c
343,343,about,c,c,c,c
344,344,what,c,c,c,c
345,345,I,c,c,c,c
346,346,'m,c,c,c,c
347,347,allowed,c,c,c,c
348,348,or,c,c,c,c
349,349,not,c,c,c,c
350,350,allowed,c,c,c,c
351,351,to,c,c,c,c
352,352,do,c,c,c,c
353,353,at,c,c,c,c
354,354,home,c,c,c,c
355,355,.,c,c,c,c
356,356,Well,c,c,c,c
357,357,",",c,c,c,c
358,358,I,c,c,c,c
359,359,have,c,c,c,c
360,360,rather,c,c,c,c
361,361,modern,c,c,c,c
362,362,parents,c,c,c,c
363,363,",",c,c,c,c
364,364,so,c,c,c,c
365,365,they,c,c,c,c
366,366,do,c,c,c,c
367,367,n't,c,c,c,c
368,368,prohibit,i,c,c,i
369,369,me,c,c,c,c
370,370,to,c,c,c,i
371,371,go,c,c,c,i
372,372,to,c,c,c,c
373,373,the,c,c,c,c
374,374,discoes,i,i,i,i
375,375,or,c,c,c,c
376,376,somewhere,c,c,c,c
377,377,with,c,c,c,c
378,378,my,c,c,c,c
379,379,friends,c,c,c,c
380,380,.,c,c,c,c
381,381,The,c,c,c,c
382,382,only,c,c,c,c
383,383,rule,c,c,c,c
384,384,for,c,c,c,c
385,385,me,c,c,c,c
386,386,at,c,c,c,c
387,387,home,c,c,c,c
388,388,is,c,c,c,c
389,389,to,c,c,c,c
390,390,walk,c,c,c,c
391,391,out,c,c,c,c
392,392,with,c,c,c,c
393,393,my,c,c,c,c
394,394,dog,c,c,c,c
395,395,three,c,c,c,c
396,396,times,c,c,c,c
397,397,a,c,c,c,c
398,398,day,c,c,c,c
399,399,.,c,c,c,c
400,400,I,c,c,c,c
401,401,hope,c,c,c,c
402,402,it,c,c,c,c
403,403,was,c,c,c,c
404,404,interesting,c,c,c,c
405,405,for,c,c,c,c
406,406,you,c,c,c,c
407,407,to,c,c,c,c
408,408,know,c,c,c,c
409,409,about,c,c,c,c
410,410,the,c,c,c,c
411,411,rules,c,c,c,c
412,412,in,c,c,c,c
413,413,my,c,c,c,c
414,414,life,c,c,c,c
415,415,.,c,c,c,c
416,416,Look,c,c,c,i
417,417,forward,c,c,c,c
418,418,to,c,c,c,c
419,419,hearing,c,c,c,c
420,420,from,c,c,c,c
421,421,you,c,c,c,c
422,422,",",c,c,c,c
423,423,Dear,c,c,c,c
424,424,Sir,c,c,c,c
425,425,/,c,c,c,c
426,426,Madam,c,c,c,c
427,427,",",c,c,c,c
428,428,I,c,c,c,c
429,429,was,c,c,c,i
430,430,to,c,c,c,c
431,431,Circle,c,c,c,i
432,432,Theatre,c,c,c,c
433,433,to,c,c,c,c
434,434,watch,c,c,c,c
435,435,',c,c,c,i
436,436,Over,c,c,c,c
437,437,the,c,c,c,c
438,438,rainbow,c,c,c,c
439,439,',c,c,c,c
440,440,musical,c,c,c,c
441,441,show,c,c,c,c
442,442,",",c,c,c,c
443,443,recently,c,c,c,c
444,444,.,c,c,c,c
445,445,I,c,c,c,c
446,446,was,c,c,c,c
447,447,trully,i,i,i,i
448,448,dissapointed,i,c,i,i
449,449,by,c,c,c,c
450,450,it,c,c,c,c
451,451,.,c,c,c,c
452,452,My,c,c,c,c
453,453,expectations,c,c,c,c
454,454,were,c,c,c,c
455,455,high,c,c,c,c
456,456,after,c,c,c,c
457,457,I,c,c,c,c
458,458,'ve,c,i,c,i
459,459,read,c,c,c,c
460,460,your,c,c,c,c
461,461,leaflet,c,c,c,c
462,462,in,c,c,c,c
463,463,which,c,c,c,c
464,464,it,c,c,c,c
465,465,was,c,c,c,c
466,466,advertised,c,c,c,c
467,467,as,c,c,c,c
468,468,',c,c,c,c
469,469,London,c,c,c,c
470,470,'s,c,c,c,c
471,471,newest,c,c,c,c
472,472,and,c,c,c,c
473,473,best,c,c,c,c
474,474,musical,c,c,c,c
475,475,show,c,c,c,c
476,476,',c,c,c,c
477,477,.,c,c,c,c
478,478,Yours,c,c,c,c
479,479,sincerely,c,c,c,c
480,480,Cambridge,c,c,c,c
481,481,13.06.00,c,c,c,c
482,482,Dear,c,c,c,c
483,483,friend,c,c,c,c
484,484,Kim,c,c,c,c
485,485,Last,c,c,c,c
486,486,month,c,c,c,c
487,487,",",c,c,c,c
488,488,I,c,c,c,c
489,489,enjoyed,c,c,c,c
490,490,to,c,i,i,i
491,491,help,c,c,c,i
492,492,at,c,c,c,c
493,493,a,c,c,c,c
494,494,pop,c,c,c,c
495,495,concert,c,c,c,c
496,496,in,c,c,c,c
497,497,Portugal,c,c,c,c
498,498,.,c,c,c,c
499,499,Everything,c,c,c,c
500,500,were,i,i,i,i
501,501,new,c,c,c,c
502,502,for,c,c,c,c
503,503,me,c,c,c,c
504,504,.,c,c,c,c
505,505,I,c,c,c,c
506,506,had,c,c,c,c
507,507,to,c,c,c,c
508,508,(,c,c,i,c
509,509,lyd,i,i,i,c
510,510,),c,c,i,c
511,511,tidy,c,c,c,c
512,512,up,c,c,c,c
513,513,the,c,c,c,c
514,514,place,c,c,c,c
515,515,where,c,c,c,c
516,516,they,c,c,c,c
517,517,have,c,c,c,c
518,518,to,c,c,i,c
519,519,wait,c,c,c,c
520,520,until,c,c,c,i
521,521,their,c,c,c,c
522,522,turn,c,c,c,c
523,523,.,c,c,c,c
524,524,The,c,c,c,c
525,525,group,c,c,c,c
526,526,asked,c,c,c,c
527,527,me,c,c,c,c
528,528,make,i,i,i,i
529,529,sure,c,c,c,c
530,530,that,c,c,c,c
531,531,in,c,c,c,c
532,532,the,c,c,c,c
533,533,fridge,c,c,c,c
534,534,they,c,c,c,c
535,535,always,c,c,c,c
536,536,could,c,c,c,c
537,537,find,c,c,c,c
538,538,a,c,c,c,c
539,539,big,c,c,c,i
540,540,variety,c,c,c,c
541,541,of,c,c,c,c
542,542,drinks,c,c,c,c
543,543,including,c,c,c,c
544,544,honey,c,c,c,c
545,545,and,c,c,c,c
546,546,lemon,c,c,c,c
547,547,for,c,c,c,c
548,548,throat,c,c,c,i
549,549,.,c,c,c,c
550,550,Other,c,c,c,i
551,551,thing,c,c,c,c
552,552,I,c,c,c,c
553,553,had,c,c,c,c
554,554,to,c,c,c,c
555,555,do,c,c,c,c
556,556,is,c,c,c,i
557,557,keep,c,c,c,c
558,558,an,c,c,c,c
559,559,eye,c,c,c,c
560,560,in,c,c,c,i
561,561,the,c,c,c,c
562,562,towels,c,c,c,c
563,563,",",c,c,c,c
564,564,I,c,c,c,c
565,565,mean,c,c,c,c
566,566,",",c,c,c,c
567,567,dried,c,c,c,i
568,568,towels,c,c,c,c
569,569,because,c,c,c,c
570,570,as,c,c,c,c
571,571,you,c,c,c,c
572,572,know,c,c,c,c
573,573,that,c,c,c,c
574,574,country,c,c,c,c
575,575,is,c,c,c,c
576,576,too,c,c,c,c
577,577,hot,c,c,c,c
578,578,",",c,c,c,c
579,579,especially,c,c,c,c
580,580,for,c,c,c,c
581,581,my,c,c,c,c
582,582,liking,c,c,c,c
583,583,",",c,c,c,c
584,584,as,c,c,c,i
585,585,they,c,c,c,c
586,586,have,c,c,c,c
587,587,to,c,c,i,c
588,588,change,c,c,c,c
589,589,the,c,c,c,c
590,590,clothes,c,c,c,c
591,591,and,c,c,c,c
592,592,looks,c,c,i,i
593,593,fresh,c,c,c,c
594,594,;,c,c,c,c
595,595,do,c,c,c,c
596,596,n't,c,c,c,c
597,597,ask,c,c,c,c
598,598,me,c,c,c,c
599,599,why,c,c,c,c
600,600,.,c,c,c,c
601,601,The,c,c,c,c
602,602,pop,c,c,c,c
603,603,concert,c,c,c,c
604,604,happened,c,c,c,c
605,605,in,c,c,c,c
606,606,a,c,c,c,c
607,607,big,c,c,c,c
608,608,stadium,c,c,c,c
609,609,called,c,c,c,c
610,610,"\""",c,c,c,c
611,611,Mararcanã,c,c,c,c
612,612,"\""",c,c,c,c
613,613,.,c,c,c,c
614,614,I,c,c,c,c
615,615,just,c,c,c,c
616,616,did,c,c,c,c
617,617,not,c,c,c,c
618,618,enjoyed,i,i,i,i
619,619,when,c,c,c,i
620,620,they,c,c,c,c
621,621,were,c,c,c,c
622,622,making,c,c,c,c
623,623,the,c,c,c,c
624,624,instruments,c,c,c,c
625,625,work,c,c,c,c
626,626,for,c,c,c,c
627,627,the,c,c,c,c
628,628,big,c,c,c,c
629,629,day,c,c,c,c
630,630,.,c,c,c,c
631,631,But,c,c,c,c
632,632,what,c,c,c,c
633,633,I,c,c,c,c
634,634,particularly,c,c,c,c
635,635,liked,c,c,c,c
636,636,was,c,c,c,c
637,637,see,c,i,i,i
638,638,and,c,c,c,i
639,639,ask,c,c,c,i
640,640,autographs,c,c,c,i
641,641,from,c,c,c,i
642,642,the,c,c,c,i
643,643,rest,c,c,c,i
644,644,of,c,c,c,i
645,645,the,c,c,c,i
646,646,others,c,c,c,i
647,647,groups,c,c,c,i
648,648,.,c,c,c,c
649,649,Do,c,c,c,c
650,650,n't,c,c,c,c
651,651,be,c,c,c,c
652,652,jealous,c,c,c,c
653,653,",",c,c,c,c
654,654,I,c,c,c,c
655,655,will,c,c,c,c
656,656,make,c,c,c,c
657,657,a,c,c,c,c
658,658,copy,c,c,c,c
659,659,for,c,c,c,c
660,660,you,c,c,c,c
661,661,",",c,c,c,c
662,662,OK,c,c,c,c
663,663,?,c,c,c,c
664,664,Love,c,c,i,c
665,665,Dear,c,c,c,c
666,666,Ms,c,c,c,c
667,667,Jane,c,c,c,c
668,668,Clark,c,c,c,c
669,669,.,c,c,c,c
670,670,I,c,c,c,c
671,671,am,c,c,c,c
672,672,writing,c,c,c,c
673,673,to,c,c,c,c
674,674,you,c,c,c,c
675,675,with,c,c,c,c
676,676,regard,c,c,c,c
677,677,to,c,c,c,c
678,678,the,c,c,c,c
679,679,International,c,c,c,c
680,680,Art,c,c,c,c
681,681,Festival,c,c,c,c
682,682,that,c,c,c,c
683,683,was,c,c,c,c
684,684,held,c,c,c,c
685,685,recently,c,c,c,c
686,686,.,c,c,c,c
687,687,The,c,c,c,c
688,688,festival,c,c,c,c
689,689,was,c,c,c,c
690,690,excenent,i,i,i,i
691,691,in,c,c,c,c
692,692,many,c,c,c,c
693,693,ways,c,c,c,c
694,694,",",c,c,c,c
695,695,and,c,c,c,c
696,696,especially,c,c,c,i
697,697,it,c,c,c,c
698,698,being,i,c,c,c
699,699,an,c,c,c,c
700,700,international,c,c,c,c
701,701,festival,c,c,c,c
702,702,was,c,c,c,c
703,703,a,c,c,c,c
704,704,challenging,c,c,c,c
705,705,",",c,c,c,c
706,706,but,c,c,c,c
707,707,brilliant,c,c,c,c
708,708,idea,c,c,c,c
709,709,.,c,c,c,c
710,710,I,c,c,c,c
711,711,assume,c,c,c,c
712,712,that,c,c,c,c
713,713,this,c,c,c,c
714,714,fact,c,c,c,c
715,715,attracted,c,c,c,c
716,716,people,c,c,c,c
717,717,very,c,c,c,c
718,718,much,c,c,c,c
719,719,.,c,c,c,c
720,720,In,c,c,c,c
721,721,addition,c,c,c,c
722,722,to,c,c,c,c
723,723,that,c,c,c,c
724,724,",",c,c,c,c
725,725,organising,c,c,c,c
726,726,one,c,c,c,c
727,727,weekend,c,c,c,c
728,728,with,c,c,c,c
729,729,special,c,c,c,c
730,730,price,c,c,c,c
731,731,tickets,c,c,c,c
732,732,was,c,c,c,c
733,733,particularly,c,c,c,c
734,734,good,c,c,c,c
735,735,.,c,c,c,c
736,736,I,c,c,c,c
737,737,personally,c,c,c,c
738,738,think,c,c,c,c
739,739,that,c,c,c,c
740,740,it,c,c,c,c
741,741,helped,c,c,c,c
742,742,many,c,c,c,c
743,743,people,c,c,c,c
744,744,who,c,c,c,c
745,745,were,c,c,c,c
746,746,not,c,c,c,c
747,747,able,c,c,c,c
748,748,to,c,c,c,c
749,749,afford,c,c,c,c
