,Unnamed: 0,word,label_GPT3,label_ChatGPT_prompt,label_ChatGPT_chat,label_Ground_truth
750,750,the,c,c,c,c
751,751,tickets,c,c,c,c
752,752,with,c,c,c,i
753,753,proper,c,c,c,i
754,754,price,c,c,c,c
755,755,to,c,c,c,c
756,756,come,c,c,c,c
757,757,to,c,c,c,c
758,758,the,c,c,c,c
759,759,festival,c,c,c,c
760,760,.,c,c,c,c
761,761,Moreover,c,c,c,c
762,762,",",c,c,c,c
763,763,most,c,c,c,c
764,764,of,c,c,c,c
765,765,the,c,c,c,c
766,766,events,c,c,c,c
767,767,I,c,c,c,c
768,768,went,c,c,c,c
769,769,to,c,c,c,c
770,770,were,c,c,c,c
771,771,fantastic,c,c,c,c
772,772,.,c,c,c,c
773,773,However,c,c,c,c
774,774,",",c,c,c,c
775,775,I,c,c,c,c
776,776,still,c,c,c,c
777,777,have,c,c,c,c
778,778,some,c,c,c,c
779,779,comments,c,c,c,c
780,780,to,c,c,c,c
781,781,make,c,c,c,c
782,782,to,c,c,c,c
783,783,improve,c,c,c,c
784,784,the,c,c,c,c
785,785,festival,c,c,c,c
786,786,next,c,c,c,c
787,787,year,c,c,c,c
788,788,.,c,c,c,c
789,789,The,c,c,c,c
790,790,festival,c,c,c,c
791,791,was,c,c,c,c
792,792,supposed,c,c,c,c
793,793,to,c,c,c,c
794,794,be,c,c,c,c
795,795,an,c,c,c,c
796,796,international,c,c,c,c
797,797,one,c,c,c,c
798,798,",",c,c,c,c
799,799,but,c,c,c,c
800,800,the,c,c,c,c
801,801,artists,c,c,c,c
802,802,and,c,c,c,c
803,803,stars,c,c,c,c
804,804,participated,i,c,c,i
805,805,in,c,c,c,c
806,806,it,c,c,c,c
807,807,were,c,c,c,c
808,808,from,c,c,c,c
809,809,six,c,c,c,c
810,810,countries,c,c,c,c
811,811,only,c,c,c,c
812,812,.,c,c,c,c
813,813,Thus,c,c,c,c
814,814,",",c,c,c,c
815,815,I,c,c,c,c
816,816,recommend,c,c,c,c
817,817,that,c,c,c,c
818,818,stars,c,c,c,c
819,819,and,c,c,c,c
820,820,artists,c,c,c,c
821,821,of,c,c,c,c
822,822,various,c,c,c,c
823,823,nationalities,c,c,c,c
824,824,should,c,c,c,c
825,825,be,c,c,c,c
826,826,invited,c,c,c,c
827,827,.,c,c,c,c
828,828,Also,c,c,c,c
829,829,",",c,c,c,c
830,830,some,c,c,c,c
831,831,of,c,c,c,c
832,832,the,c,c,c,c
833,833,concert,c,c,c,c
834,834,halls,c,c,c,c
835,835,where,c,c,c,c
836,836,the,c,c,c,c
837,837,musicians,c,c,c,c
838,838,performed,c,c,c,c
839,839,were,c,c,c,c
840,840,not,c,c,c,c
841,841,big,c,c,c,c
842,842,enough,c,c,c,c
843,843,for,c,c,c,c
844,844,the,c,c,c,c
845,845,vast,c,c,c,c
846,846,number,c,c,c,c
847,847,of,c,c,c,c
848,848,audiences,c,c,c,i
849,849,.,c,c,c,c
850,850,I,c,c,c,c
851,851,think,c,c,c,c
852,852,it,c,c,c,c
853,853,would,c,c,c,c
854,854,be,c,c,c,c
855,855,much,c,c,c,c
856,856,better,c,c,c,c
857,857,to,c,c,c,c
858,858,use,c,c,c,c
859,859,bigger,c,c,c,c
860,860,concert,c,c,c,c
861,861,halls,c,c,c,c
862,862,.,c,c,c,c
863,863,Furthermore,c,c,c,c
864,864,",",c,c,c,c
865,865,I,c,c,c,c
866,866,found,c,c,c,c
867,867,that,c,c,c,c
868,868,there,c,c,c,c
869,869,were,c,c,c,c
870,870,not,c,c,c,c
871,871,many,c,c,c,c
872,872,genres,c,c,c,c
873,873,of,i,i,i,i
874,874,neither,i,i,i,i
875,875,the,c,c,c,i
876,876,films,c,c,c,i
877,877,nor,c,i,c,i
878,878,the,c,c,c,c
879,879,plays,c,c,c,c
880,880,.,c,c,c,c
881,881,So,c,c,c,c
882,882,I,c,c,c,c
883,883,suggest,c,c,c,c
884,884,you,c,c,c,c
885,885,have,c,c,c,c
886,886,various,c,c,c,c
887,887,kinds,c,c,i,c
888,888,",",c,c,c,c
889,889,and,c,c,c,c
890,890,more,c,c,c,c
891,891,numbers,c,c,i,c
892,892,of,c,c,i,c
893,893,plays,c,c,c,c
894,894,and,c,c,c,c
895,895,films,c,c,c,c
896,896,next,c,c,c,c
897,897,year,c,c,c,c
898,898,.,c,c,c,c
899,899,I,c,c,c,c
900,900,hope,c,c,c,c
901,901,that,c,c,c,c
902,902,next,c,c,c,c
903,903,year,c,c,c,c
904,904,'s,c,c,c,c
905,905,festival,c,c,c,c
906,906,will,c,c,c,c
907,907,be,c,c,c,c
908,908,much,c,c,c,c
909,909,more,c,c,c,c
910,910,successful,c,c,c,c
911,911,that,i,c,i,i
912,912,this,c,c,c,c
913,913,year,c,c,c,c
914,914,'s,c,c,c,c
915,915,one,c,c,c,c
916,916,.,c,c,c,c
917,917,Yours,c,c,c,c
918,918,sincerely,c,c,c,c
919,919,",",c,c,c,c
920,920,The,c,c,i,c
921,921,Old,c,i,c,c
922,922,Man,c,c,c,c
923,923,and,c,c,c,c
924,924,the,c,c,c,c
925,925,Sea,c,c,c,c
926,926,People,c,c,c,c
927,927,all,c,c,c,c
928,928,have,c,c,c,c
929,929,different,c,c,c,c
930,930,opinions,c,c,c,c
931,931,about,c,c,c,c
932,932,books,c,c,c,c
933,933,.,c,c,c,c
934,934,Some,c,c,c,c
935,935,prefer,c,c,c,c
936,936,realistic,c,c,c,c
937,937,stories,c,c,c,c
938,938,whereas,c,c,c,c
939,939,others,c,c,c,c
940,940,do,c,c,c,i
941,941,unusual,c,c,c,c
942,942,ones,c,c,c,c
943,943,.,c,c,c,c
944,944,But,c,c,c,c
945,945,I,c,c,c,c
946,946,prefer,c,c,c,c
947,947,realistic,c,c,c,c
948,948,stories,c,c,c,c
949,949,such,c,c,c,c
950,950,as,c,c,c,c
951,951,Ernest,c,c,c,c
952,952,Hemingway,c,c,c,c
953,953,'s,c,c,c,c
954,954,"\""",c,c,c,c
955,955,The,c,c,c,c
956,956,Old,c,c,c,c
957,957,Man,c,c,c,c
958,958,and,c,c,c,c
959,959,the,c,c,c,c
960,960,Sea,c,c,c,c
961,961,',c,c,c,c
962,962,.,c,c,c,c
963,963,Above,c,c,c,c
964,964,all,c,c,c,c
965,965,",",c,c,c,c
966,966,realistic,c,c,c,c
967,967,stories,c,c,c,c
968,968,teach,c,c,c,c
969,969,me,c,c,c,c
970,970,something,c,c,c,c
971,971,of,c,c,c,i
972,972,the,c,c,c,c
973,973,life,c,c,c,c
974,974,",",c,c,c,c
975,975,or,c,c,c,c
976,976,at,c,c,c,c
977,977,least,c,c,c,c
978,978,influence,c,c,c,c
979,979,me,c,c,c,c
980,980,.,c,c,c,c
981,981,As,c,c,c,c
982,982,far,c,c,c,c
983,983,as,c,c,c,c
984,984,I,c,c,c,c
985,985,'m,c,c,c,c
986,986,concerned,c,c,c,c
987,987,",",c,c,c,c
988,988,my,c,c,c,c
989,989,behaviour,c,c,c,c
990,990,and,c,c,c,c
991,991,attitudes,c,c,c,c
992,992,towards,c,c,c,c
993,993,a,c,c,c,c
994,994,difficult,c,c,c,c
995,995,situation,c,c,c,c
996,996,began,c,c,c,c
997,997,to,c,c,c,c
998,998,change,c,c,c,c
999,999,after,c,c,c,c
1000,1000,reading,c,c,c,c
1001,1001,this,c,c,c,c
1002,1002,book,c,c,c,c
1003,1003,.,c,c,c,c
1004,1004,Here,c,c,c,c
1005,1005,",",c,c,c,c
1006,1006,the,c,c,c,c
1007,1007,fishman,c,c,c,c
1008,1008,is,c,c,c,c
1009,1009,very,c,c,c,c
1010,1010,old,c,c,c,c
1011,1011,",",c,c,c,c
1012,1012,but,c,c,c,c
1013,1013,he,c,c,c,c
1014,1014,is,c,c,c,c
1015,1015,still,c,c,c,c
1016,1016,challenging,c,c,c,c
1017,1017,to,c,c,c,c
1018,1018,everything,c,c,c,c
1019,1019,he,c,c,c,c
1020,1020,faces,c,c,c,c
1021,1021,.,c,c,c,c
1022,1022,When,c,c,c,c
1023,1023,he,c,c,c,c
1024,1024,caught,c,c,c,c
1025,1025,a,c,c,c,c
1026,1026,shark,c,c,c,c
1027,1027,which,c,c,c,c
1028,1028,was,c,c,c,c
1029,1029,bigger,c,c,c,c
1030,1030,than,c,c,c,c
1031,1031,the,c,c,c,c
1032,1032,ship,c,c,c,c
1033,1033,",",c,c,c,c
1034,1034,he,c,c,c,c
1035,1035,never,c,c,c,c
1036,1036,gave,c,c,c,c
1037,1037,up,c,c,c,c
1038,1038,taking,c,c,c,i
1039,1039,it,c,c,c,c
1040,1040,back,c,c,c,c
1041,1041,to,c,c,c,c
1042,1042,his,c,c,c,c
1043,1043,village,c,c,c,c
1044,1044,",",c,c,c,c
1045,1045,even,c,c,c,c
1046,1046,when,c,c,c,c
1047,1047,sharks,c,c,c,c
1048,1048,were,c,c,c,c
1049,1049,around,c,c,c,c
1050,1050,him,c,c,c,c
1051,1051,.,c,c,c,c
1052,1052,Real,c,c,c,c
1053,1053,stories,c,c,c,c
1054,1054,have,c,c,c,c
1055,1055,huge,c,c,c,c
1056,1056,impacts,i,c,c,c
1057,1057,on,c,c,c,c
1058,1058,me,c,c,c,c
1059,1059,",",c,c,c,c
1060,1060,and,c,c,c,c
1061,1061,affect,c,c,c,c
1062,1062,me,c,c,c,c
1063,1063,a,c,c,c,c
1064,1064,lot,c,c,c,c
1065,1065,",",c,c,c,c
1066,1066,often,c,c,c,c
1067,1067,in,c,c,c,c
1068,1068,good,c,c,c,c
1069,1069,ways,c,c,c,c
1070,1070,.,c,c,c,c
1071,1071,In,c,c,c,c
1072,1072,addition,c,c,c,c
1073,1073,to,c,c,c,c
1074,1074,that,c,c,c,c
1075,1075,",",c,c,c,c
1076,1076,realistic,c,c,c,c
1077,1077,stories,c,c,c,c
1078,1078,are,c,c,c,c
1079,1079,more,c,c,c,c
1080,1080,attractive,c,c,c,c
1081,1081,",",c,c,c,c
1082,1082,I,c,c,c,c
1083,1083,personally,c,c,c,c
1084,1084,do,c,c,c,c
1085,1085,n't,c,c,c,c
1086,1086,want,c,c,c,c
1087,1087,to,c,c,c,c
1088,1088,hear,c,c,c,c
1089,1089,stories,c,c,c,c
1090,1090,about,c,c,c,c
1091,1091,very,c,c,c,c
1092,1092,peculiar,c,c,c,c
1093,1093,incidents,c,c,c,c
1094,1094,as,c,c,c,c
1095,1095,I,c,c,c,c
1096,1096,know,c,c,c,c
1097,1097,they,c,c,c,c
1098,1098,can,c,c,c,c
1099,1099,not,c,c,c,c
1100,1100,be,c,c,c,c
1101,1101,true,c,c,c,c
1102,1102,.,c,c,c,c
1103,1103,But,c,c,c,c
1104,1104,",",c,c,c,c
1105,1105,while,c,c,c,c
1106,1106,reading,c,c,c,c
1107,1107,realistic,c,c,c,c
1108,1108,stories,c,c,c,c
1109,1109,",",c,c,c,c
1110,1110,I,c,c,c,c
1111,1111,just,c,c,c,c
1112,1112,fall,c,c,c,c
1113,1113,deep,c,c,c,c
1114,1114,into,c,c,c,c
1115,1115,the,c,c,c,c
1116,1116,story,c,c,c,c
1117,1117,",",c,c,c,c
1118,1118,into,c,c,c,c
1119,1119,the,c,c,c,c
1120,1120,writer,c,c,c,c
1121,1121,'s,c,c,c,c
1122,1122,own,c,c,c,c
1123,1123,world,c,c,c,c
1124,1124,.,c,c,c,c
1125,1125,Ernest,c,c,c,c
1126,1126,Hemingway,c,c,c,c
1127,1127,'s,c,c,c,c
1128,1128,sentences,c,c,c,c
1129,1129,are,c,c,c,c
1130,1130,precise,c,c,c,c
1131,1131,",",c,c,c,c
1132,1132,but,c,c,c,c
1133,1133,still,c,c,c,c
1134,1134,very,c,c,c,c
1135,1135,powerful,c,c,c,c
1136,1136,and,c,c,c,c
1137,1137,alive,c,c,c,c
1138,1138,.,c,c,c,c
1139,1139,So,c,c,c,c
1140,1140,when,c,c,c,c
1141,1141,I,c,c,c,c
1142,1142,read,c,c,c,c
1143,1143,other,c,c,c,i
1144,1144,sharks,c,c,c,c
1145,1145,eating,c,c,c,c
1146,1146,the,c,c,c,c
1147,1147,shark,c,c,c,c
1148,1148,the,c,c,c,c
1149,1149,old,c,c,c,c
1150,1150,man,c,c,c,c
1151,1151,had,c,c,c,c
1152,1152,caught,c,c,c,c
1153,1153,",",c,c,c,c
1154,1154,I,c,c,c,c
1155,1155,got,c,c,c,c
1156,1156,very,c,c,c,c
1157,1157,angry,c,c,c,c
1158,1158,and,c,c,c,c
1159,1159,annoyed,c,c,c,c
1160,1160,.,c,c,c,c
1161,1161,Realistic,c,c,c,c
1162,1162,stories,c,c,c,c
1163,1163,thus,c,c,c,c
1164,1164,",",c,c,c,c
1165,1165,develop,c,c,c,c
1166,1166,our,c,c,c,c
1167,1167,imagination,c,c,c,c
1168,1168,and,c,c,c,c
1169,1169,creativity,c,c,c,c
1170,1170,",",c,c,c,c
1171,1171,which,c,c,c,c
1172,1172,are,c,c,c,c
1173,1173,essential,c,c,c,c
1174,1174,in,c,c,c,c
1175,1175,our,c,c,c,c
1176,1176,lives,c,c,c,c
1177,1177,.,c,c,c,c
1178,1178,We,c,c,c,c
1179,1179,all,c,c,c,c
1180,1180,learn,c,c,c,c
1181,1181,from,c,c,c,c
1182,1182,reading,c,c,c,c
1183,1183,books,c,c,c,c
1184,1184,",",c,c,c,c
1185,1185,but,c,c,c,c
1186,1186,realistic,c,c,c,c
1187,1187,stories,c,c,c,c
1188,1188,have,c,c,c,c
1189,1189,more,c,c,c,c
1190,1190,influence,c,c,c,c
1191,1191,on,c,c,c,c
1192,1192,me,c,c,c,c
1193,1193,and,c,c,c,c
1194,1194,develop,c,c,c,c
1195,1195,my,c,c,c,c
1196,1196,personality,c,c,c,c
1197,1197,.,c,c,c,c
1198,1198,That,c,c,c,c
1199,1199,'s,c,c,c,c
1200,1200,why,c,c,c,c
1201,1201,I,c,c,c,c
1202,1202,prefer,c,c,c,c
1203,1203,realistic,c,c,c,c
1204,1204,stories,c,c,c,c
1205,1205,to,c,c,c,c
1206,1206,unusual,c,c,c,c
1207,1207,ones,c,c,c,c
1208,1208,.,c,c,c,c
1209,1209,17th,c,c,i,c
1210,1210,June,c,c,i,c
1211,1211,2000,c,c,i,c
1212,1212,Dear,c,c,c,c
1213,1213,Sir,c,c,c,c
1214,1214,",",c,c,c,c
1215,1215,I,c,c,c,c
1216,1216,would,c,c,c,c
1217,1217,like,c,c,c,c
1218,1218,to,c,c,c,c
1219,1219,complain,c,c,c,c
1220,1220,about,c,c,c,c
1221,1221,a,c,c,c,c
1222,1222,musical,c,c,c,c
1223,1223,show,c,c,c,c
1224,1224,.,c,c,c,c
1225,1225,Yours,c,c,c,c
1226,1226,sincerely,c,c,c,i
1227,1227,",",c,c,c,c
1228,1228,Boo,c,c,c,c
1229,1229,Sersuwan,c,c,c,c
1230,1230,.,c,c,c,c
1231,1231,I,c,c,c,c
1232,1232,think,c,c,c,c
1233,1233,in,c,c,c,c
1234,1234,the,c,c,c,c
1235,1235,next,c,c,c,c
1236,1236,100,c,c,c,c
1237,1237,years,c,c,c,c
1238,1238,people,c,c,c,c
1239,1239,will,c,c,c,c
1240,1240,wear,c,c,c,c
1241,1241,the,c,c,c,c
1242,1242,space,c,c,c,c
1243,1243,clothes,c,c,i,c
1244,1244,with,c,c,c,c
1245,1245,small,c,c,c,i
1246,1246,engine,c,c,c,c
1247,1247,in,c,c,c,c
1248,1248,the,c,c,c,c
1249,1249,back,c,c,c,c
1250,1250,.,c,c,c,c
1251,1251,because,i,c,c,c
1252,1252,of,c,c,c,c
1253,1253,the,c,c,c,c
1254,1254,atmosphere,c,c,c,c
1255,1255,.,c,c,c,c
1256,1256,The,c,c,c,c
1257,1257,atmosphere,c,c,c,c
1258,1258,in,c,c,c,i
1259,1259,the,c,c,c,c
1260,1260,earth,c,c,c,c
1261,1261,now,c,c,c,i
1262,1262,starting,i,c,i,i
1263,1263,badly,i,i,i,c
1264,1264,every,c,c,c,c
1265,1265,years,c,c,c,i
1266,1266,.,c,c,c,c
1267,1267,The,c,c,c,c
1268,1268,carbon,c,c,c,i
1269,1269,dioxide,c,c,i,c
1270,1270,are,i,c,c,i
1271,1271,growing,c,c,c,c
1272,1272,very,c,c,c,c
1273,1273,fast,c,c,c,c
1274,1274,and,c,c,c,c
1275,1275,people,c,c,c,c
1276,1276,cut,c,c,c,c
1277,1277,more,c,c,c,i
1278,1278,trees,c,c,c,c
1279,1279,",",c,c,c,c
1280,1280,therefore,c,i,c,c
1281,1281,not,c,c,c,i
1282,1282,enough,c,c,c,c
1283,1283,trees,c,c,c,c
1284,1284,to,c,c,c,c
1285,1285,such,i,i,c,i
1286,1286,carbon,c,c,c,c
1287,1287,dioxide,c,c,c,c
1288,1288,and,c,c,c,c
1289,1289,produce,c,c,c,c
1290,1290,oxygen,c,c,c,c
1291,1291,.,c,c,c,c
1292,1292,The,c,c,c,c
1293,1293,designer,c,c,c,i
1294,1294,will,c,c,c,c
1295,1295,have,c,c,c,c
1296,1296,a,c,c,c,c
1297,1297,lot,c,c,c,c
1298,1298,of,c,c,c,c
1299,1299,idea,i,c,c,i
1300,1300,for,c,c,c,i
1301,1301,how,c,c,c,c
1302,1302,to,c,c,c,c
1303,1303,make,c,c,c,c
1304,1304,very,c,c,c,c
1305,1305,nice,c,c,c,c
1306,1306,and,c,c,c,c
1307,1307,useful,c,c,c,c
1308,1308,clothes,c,c,c,c
1309,1309,.,c,c,c,c
1310,1310,I,c,c,c,c
1311,1311,think,c,c,c,c
1312,1312,if,c,c,c,c
1313,1313,we,c,c,c,c
1314,1314,wear,c,c,c,c
1315,1315,this,c,c,c,i
1316,1316,clothes,c,c,c,c
1317,1317,we,c,c,c,c
1318,1318,will,c,c,c,c
1319,1319,travel,c,c,c,c
1320,1320,to,c,c,c,c
1321,1321,every,c,c,c,i
1322,1322,where,c,c,c,i
1323,1323,easier,c,c,c,c
1324,1324,than,c,c,c,c
1325,1325,we,c,c,c,c
1326,1326,use,c,c,c,c
1327,1327,cars,c,c,c,c
1328,1328,",",c,c,c,c
1329,1329,ships,c,c,c,c
1330,1330,",",c,c,c,c
1331,1331,planes,c,c,c,c
1332,1332,and,c,c,c,c
1333,1333,space,c,c,c,i
1334,1334,ships,c,c,c,i
1335,1335,.,c,c,c,c
1336,1336,This,c,c,c,c
1337,1337,mean,i,c,c,i
1338,1338,the,c,c,c,c
1339,1339,engineering,c,c,c,c
1340,1340,will,c,c,c,c
1341,1341,find,c,c,c,c
1342,1342,the,c,c,c,c
1343,1343,way,c,c,c,c
1344,1344,to,c,c,c,c
1345,1345,useless,i,i,i,c
1346,1346,petrol,c,c,c,c
1347,1347,for,c,c,i,c
1348,1348,it,c,c,c,c
1349,1349,",",c,c,c,c
1350,1350,so,c,c,c,c
1351,1351,it,c,c,c,c
1352,1352,must,c,c,c,c
1353,1353,useful,i,c,c,c
1354,1354,in,c,c,c,c
1355,1355,the,c,c,c,c
1356,1356,future,c,c,c,c
1357,1357,.,c,c,c,c
1358,1358,I,c,c,c,c
1359,1359,think,c,c,c,c
1360,1360,somebody,c,c,c,c
1361,1361,will,c,c,c,c
1362,1362,make,c,c,c,c
1363,1363,a,c,c,c,c
1364,1364,very,c,c,c,c
1365,1365,big,c,c,c,c
1366,1366,area,c,c,c,c
1367,1367,to,c,c,c,c
1368,1368,grow,c,c,c,c
1369,1369,plant,c,c,c,i
1370,1370,because,c,c,c,i
1371,1371,they,c,c,c,c
1372,1372,can,c,c,c,c
1373,1373,sell,c,c,c,c
1374,1374,the,c,c,c,c
1375,1375,oxygen,c,c,c,c
1376,1376,.,c,c,c,c
1377,1377,This,c,c,c,c
1378,1378,is,c,c,c,i
1379,1379,a,c,c,c,c
1380,1380,new,c,c,c,c
1381,1381,business,c,c,c,c
1382,1382,.,c,c,c,c
1383,1383,Sometimes,c,c,c,c
1384,1384,being,c,c,c,c
1385,1385,famous,c,c,c,c
1386,1386,can,c,c,c,c
1387,1387,get,c,c,c,c
1388,1388,stress,i,c,i,i
1389,1389,",",c,c,c,c
1390,1390,everywhere,c,c,c,i
1391,1391,they,c,c,c,c
1392,1392,go,c,c,c,c
1393,1393,there,c,c,c,c
1394,1394,are,c,c,c,c
1395,1395,people,c,c,c,c
1396,1396,around,c,c,c,c
1397,1397,them,c,c,c,c
1398,1398,",",c,c,c,c
1399,1399,especially,c,c,c,c
1400,1400,journalists,c,c,c,c
1401,1401,",",c,c,c,c
1402,1402,trying,c,c,c,c
1403,1403,to,c,c,c,c
1404,1404,ask,c,c,c,c
1405,1405,millions,c,c,i,c
1406,1406,questions,c,c,c,i
1407,1407,.,c,c,c,c
1408,1408,Famous,c,c,c,c
1409,1409,people,c,c,c,c
1410,1410,deserve,c,c,c,c
1411,1411,to,c,c,c,c
1412,1412,have,c,c,c,c
1413,1413,freedom,c,c,c,c
1414,1414,to,c,c,c,c
1415,1415,do,c,c,c,c
1416,1416,whatever,c,c,c,c
1417,1417,they,c,c,c,c
1418,1418,want,c,c,c,c
1419,1419,",",c,c,c,c
1420,1420,but,c,c,c,c
1421,1421,it,c,c,c,c
1422,1422,is,c,c,c,c
1423,1423,quite,c,c,c,c
1424,1424,difficult,c,c,c,c
1425,1425,to,c,c,c,c
1426,1426,do,c,c,c,c
1427,1427,thing,i,c,i,i
1428,1428,in,c,c,c,c
1429,1429,a,c,c,c,c
1430,1430,public,c,c,c,c
1431,1431,places,i,i,i,c
1432,1432,",",c,c,c,c
1433,1433,because,c,c,c,c
1434,1434,nobody,c,c,c,c
1435,1435,like,i,c,i,i
1436,1436,famous,c,c,c,i
1437,1437,politicians,c,c,i,c
1438,1438,or,c,c,c,c
1439,1439,film,c,c,c,c
1440,1440,stars,c,c,c,c
