,Unnamed: 0,word,label_GPT3,label_ChatGPT_prompt,label_ChatGPT_chat,label_Ground_truth
1441,1441,without,c,c,c,c
1442,1442,asking,c,c,c,c
1443,1443,questions,c,c,c,c
1444,1444,.,c,c,c,c
1445,1445,On,c,c,c,c
1446,1446,the,c,c,c,c
1447,1447,whole,c,c,c,c
1448,1448,",",c,c,c,c
1449,1449,to,c,c,c,i
1450,1450,be,c,c,c,i
1451,1451,rich,c,c,c,c
1452,1452,and,c,c,c,c
1453,1453,famous,c,c,c,c
1454,1454,do,c,i,c,i
1455,1455,n't,c,c,c,c
1456,1456,always,c,c,c,c
1457,1457,bring,c,c,c,c
1458,1458,happeness,i,i,i,i
1459,1459,",",c,c,c,c
1460,1460,whereas,c,c,c,c
1461,1461,the,c,c,c,c
1462,1462,majority,c,c,c,c
1463,1463,of,c,c,c,c
1464,1464,the,c,c,c,c
1465,1465,population,c,c,c,c
1466,1466,wish,c,c,c,c
1467,1467,they,c,c,c,c
1468,1468,were,c,c,c,c
1469,1469,rich,c,c,c,c
1470,1470,and,c,c,c,c
1471,1471,famous,c,c,c,c
1472,1472,.,c,c,c,c
1473,1473,Dear,c,c,c,c
1474,1474,Sir,c,c,c,c
1475,1475,or,c,c,c,c
1476,1476,Madam,c,c,c,c
1477,1477,I,c,c,c,c
1478,1478,am,c,c,c,c
1479,1479,writing,c,c,c,c
1480,1480,to,c,c,c,c
1481,1481,complain,c,c,c,c
1482,1482,about,i,c,c,c
1483,1483,the,c,c,c,c
1484,1484,musical,c,c,c,c
1485,1485,show,c,c,c,c
1486,1486,"\""",c,c,c,c
1487,1487,Over,c,c,c,c
1488,1488,the,c,c,c,c
1489,1489,rainbow,c,c,c,c
1490,1490,"\""",c,c,c,c
1491,1491,which,c,c,c,c
1492,1492,was,c,c,c,c
1493,1493,performed,c,c,c,c
1494,1494,in,c,c,c,c
1495,1495,your,c,c,c,c
1496,1496,theatre,c,c,c,c
1497,1497,two,c,c,c,c
1498,1498,weeks,c,c,c,c
1499,1499,ago,c,c,c,c
1500,1500,.,c,c,c,c
1501,1501,I,c,c,c,c
1502,1502,went,c,c,c,c
1503,1503,to,c,c,c,c
1504,1504,see,c,c,c,c
1505,1505,it,c,c,c,c
1506,1506,on,c,c,c,c
1507,1507,5th,c,c,c,c
1508,1508,June,c,c,c,c
1509,1509,2000,c,c,c,c
1510,1510,.,c,c,c,c
1511,1511,First,c,c,c,c
1512,1512,of,c,c,c,c
1513,1513,all,c,c,c,c
1514,1514,that,c,c,c,i
1515,1515,evening,c,c,c,i
1516,1516,there,c,c,c,i
1517,1517,was,c,c,c,i
1518,1518,not,c,c,c,i
1519,1519,Danny,c,c,c,i
1520,1520,Brook,c,c,c,i
1521,1521,but,c,c,c,c
1522,1522,an,c,c,c,c
1523,1523,unknown,c,c,c,c
1524,1524,and,c,c,c,c
1525,1525,not,c,c,c,c
1526,1526,very,c,c,c,c
1527,1527,good,c,c,c,c
1528,1528,actor,c,c,c,c
1529,1529,.,c,c,c,c
1530,1530,Secondly,c,c,c,c
1531,1531,the,c,c,c,c
1532,1532,show,c,c,c,c
1533,1533,started,c,c,c,c
1534,1534,45,c,c,c,c
1535,1535,minutes,c,c,c,c
1536,1536,late,c,c,c,c
1537,1537,.,c,c,c,c
1538,1538,Then,c,c,c,c
1539,1539,at,c,c,c,c
1540,1540,the,c,c,c,c
1541,1541,tickets,c,c,c,i
1542,1542,-,c,c,c,i
1543,1543,office,c,c,i,c
1544,1544,I,c,c,c,c
1545,1545,was,c,c,c,c
1546,1546,said,c,c,c,i
1547,1547,that,c,c,c,c
1548,1548,no,c,c,c,c
1549,1549,discounts,c,c,c,c
1550,1550,were,c,c,c,c
1551,1551,available,c,c,c,c
1552,1552,so,c,c,c,c
1553,1553,I,c,c,c,c
1554,1554,had,c,c,c,c
1555,1555,to,c,c,c,c
1556,1556,pay,c,c,c,c
1557,1557,the,c,c,c,c
1558,1558,full,c,c,c,c
1559,1559,prize,c,c,c,i
1560,1560,despite,i,c,c,c
1561,1561,I,c,c,c,i
1562,1562,am,c,c,c,c
1563,1563,a,c,c,c,c
1564,1564,student,c,c,c,c
1565,1565,.,c,c,c,c
1566,1566,Finally,c,c,c,c
1567,1567,I,c,c,c,c
1568,1568,would,c,c,c,c
1569,1569,have,c,c,c,c
1570,1570,had,c,c,c,c
1571,1571,dinner,c,c,c,c
1572,1572,at,c,c,c,c
1573,1573,the,c,c,c,c
1574,1574,theatre,c,c,c,c
1575,1575,restaurant,c,c,c,c
1576,1576,if,c,c,c,c
1577,1577,it,c,c,c,c
1578,1578,had,c,c,c,c
1579,1579,not,c,c,c,c
1580,1580,been,c,c,c,i
1581,1581,already,c,c,c,i
1582,1582,closed,c,c,c,c
1583,1583,because,c,c,c,c
1584,1584,the,c,c,c,c
1585,1585,show,c,c,c,c
1586,1586,finished,c,c,c,c
1587,1587,",",c,c,c,c
1588,1588,obviously,c,c,c,c
1589,1589,",",c,c,c,c
1590,1590,late,c,c,c,c
1591,1591,.,c,c,c,c
1592,1592,I,c,c,c,c
1593,1593,am,c,c,c,c
1594,1594,really,c,c,c,c
1595,1595,not,c,c,c,c
1596,1596,satisfied,c,c,c,c
1597,1597,with,c,c,c,c
1598,1598,the,c,c,c,c
1599,1599,show,c,c,c,i
1600,1600,-,c,c,c,i
1601,1601,organization,c,c,i,i
1602,1602,particularly,c,c,c,c
1603,1603,because,c,c,c,c
1604,1604,in,c,c,c,c
1605,1605,the,c,c,c,c
1606,1606,advertisement,c,c,c,c
1607,1607,you,c,c,c,c
1608,1608,wrote,c,c,c,c
1609,1609,something,c,c,c,c
1610,1610,different,c,c,c,i
1611,1611,.,c,c,c,c
1612,1612,Without,c,c,c,c
1613,1613,any,c,c,c,c
1614,1614,thought,c,c,c,c
1615,1615,",",c,c,c,c
1616,1616,I,c,c,c,c
1617,1617,ran,c,c,c,c
1618,1618,quickly,c,c,c,c
1619,1619,like,c,c,c,c
1620,1620,a,c,c,c,c
1621,1621,swallow,c,c,c,c
1622,1622,.,c,c,c,c
1623,1623,Then,c,c,c,c
1624,1624,",",c,c,c,c
1625,1625,he,i,c,c,c
1626,1626,tried,c,c,c,c
1627,1627,to,c,c,c,c
1628,1628,go,c,c,c,c
1629,1629,over,c,c,c,c
1630,1630,the,c,c,c,c
1631,1631,wall,c,c,c,c
1632,1632,",",c,c,c,c
1633,1633,I,c,c,c,c
1634,1634,held,c,c,c,c
1635,1635,his,c,c,c,c
1636,1636,leg,c,c,c,c
1637,1637,.,c,c,c,c
1638,1638,He,c,c,c,c
1639,1639,fell,c,c,c,c
1640,1640,down,c,c,c,c
1641,1641,and,c,c,c,c
1642,1642,we,c,c,c,c
1643,1643,had,c,c,c,c
1644,1644,to,c,c,c,c
1645,1645,stare,c,c,c,c
1646,1646,at,c,c,c,c
1647,1647,each,c,c,c,c
1648,1648,other,c,c,c,c
1649,1649,.,c,c,c,c
1650,1650,After,c,c,c,c
1651,1651,we,c,c,c,c
1652,1652,fought,c,c,c,c
1653,1653,for,c,c,c,c
1654,1654,a,c,c,c,c
1655,1655,minute,c,c,c,c
1656,1656,",",c,c,c,c
1657,1657,I,c,c,c,c
1658,1658,was,c,c,c,c
1659,1659,able,c,c,c,c
1660,1660,to,c,c,c,c
1661,1661,arrest,c,c,c,c
1662,1662,him,c,c,c,c
1663,1663,.,c,c,c,c
1664,1664,As,c,c,c,c
1665,1665,a,c,c,c,c
1666,1666,result,c,c,c,c
1667,1667,",",c,c,c,c
1668,1668,I,c,c,c,c
1669,1669,could,c,c,c,c
1670,1670,go,c,c,c,c
1671,1671,on,c,c,c,c
1672,1672,vacation,c,c,c,c
1673,1673,.,c,c,c,c
1674,1674,When,c,c,c,c
1675,1675,I,c,c,c,c
1676,1676,said,c,c,c,i
1677,1677,to,c,c,c,i
1678,1678,my,c,c,c,c
1679,1679,mother,c,c,c,c
1680,1680,",",c,c,c,c
1681,1681,she,c,c,c,c
1682,1682,asked,c,c,c,c
1683,1683,me,c,c,c,c
1684,1684,not,c,c,c,c
1685,1685,to,c,c,c,c
1686,1686,do,c,c,c,c
1687,1687,it,c,c,c,c
1688,1688,again,c,c,c,c
1689,1689,.,c,c,c,c
1690,1690,But,c,c,c,c
1691,1691,",",c,c,c,c
1692,1692,I,c,c,c,c
1693,1693,was,c,c,c,c
1694,1694,a,c,c,c,c
1695,1695,police,c,c,c,i
1696,1696,-,c,c,c,i
1697,1697,man,c,c,c,i
1698,1698,.,c,c,c,c
1699,1699,Therefore,c,c,c,c
1700,1700,",",c,c,c,c
1701,1701,I,c,c,c,c
1702,1702,had,c,c,c,c
1703,1703,to,c,c,c,c
1704,1704,do,c,c,c,c
1705,1705,it,c,c,c,c
1706,1706,in,c,c,c,c
1707,1707,spite,c,c,c,c
1708,1708,of,c,c,c,c
1709,1709,it,c,c,c,c
1710,1710,being,c,c,c,c
1711,1711,dangerous,c,c,c,c
1712,1712,.,c,c,c,c
1713,1713,Dear,c,c,c,c
1714,1714,Competition,c,c,c,c
1715,1715,Organiser,c,c,c,c
1716,1716,",",c,c,c,c
1717,1717,I,c,c,c,c
1718,1718,am,c,c,c,c
1719,1719,writing,c,c,c,c
1720,1720,to,c,c,c,c
1721,1721,replay,i,i,i,i
1722,1722,your,c,c,c,i
1723,1723,letter,c,c,c,c
1724,1724,and,c,c,c,c
1725,1725,to,c,c,c,c
1726,1726,ask,c,c,c,c
1727,1727,more,c,c,c,i
1728,1728,details,c,c,c,c
1729,1729,about,c,c,c,c
1730,1730,the,c,c,c,c
1731,1731,competition,c,c,c,c
1732,1732,.,c,c,c,c
1733,1733,Firstly,c,c,c,c
1734,1734,",",c,c,c,c
1735,1735,I,c,c,c,c
1736,1736,would,c,c,c,c
1737,1737,like,c,c,c,c
1738,1738,to,c,c,c,c
1739,1739,say,c,c,c,c
1740,1740,that,c,c,c,c
1741,1741,I,c,c,c,c
1742,1742,'m,c,i,c,c
1743,1743,very,c,c,c,c
1744,1744,glad,c,c,c,c
1745,1745,to,c,c,c,c
1746,1746,have,c,c,c,c
1747,1747,been,c,c,c,c
1748,1748,choosen,c,i,i,i
1749,1749,and,c,c,c,c
1750,1750,I,c,c,c,c
1751,1751,will,c,c,c,c
1752,1752,do,c,c,c,c
1753,1753,my,c,c,c,c
1754,1754,best,c,c,c,c
1755,1755,for,c,c,c,c
1756,1756,this,c,c,c,c
1757,1757,competition,c,c,c,c
1758,1758,.,c,c,c,c
1759,1759,As,c,c,c,c
1760,1760,you,c,c,c,c
1761,1761,asked,c,c,c,c
1762,1762,in,c,c,c,c
1763,1763,the,c,c,c,c
1764,1764,letter,c,c,c,c
1765,1765,",",c,c,c,c
1766,1766,I,c,c,c,c
1767,1767,would,c,c,c,c
1768,1768,like,c,c,c,c
1769,1769,to,c,c,c,c
1770,1770,travel,c,c,c,c
1771,1771,only,c,c,c,c
1772,1772,on,c,c,c,i
1773,1773,july,i,i,i,i
1774,1774,because,c,c,c,c
1775,1775,I,c,c,c,c
1776,1776,work,c,c,c,c
1777,1777,at,c,c,c,c
1778,1778,the,c,c,c,c
1779,1779,central,c,c,c,c
1780,1780,library,c,c,c,c
1781,1781,and,c,c,c,c
1782,1782,I,c,c,c,c
1783,1783,'m,c,c,c,c
1784,1784,also,c,c,c,c
1785,1785,having,c,c,c,c
1786,1786,English,c,c,c,c
1787,1787,classes,c,c,c,c
1788,1788,",",c,c,c,c
1789,1789,so,c,c,c,c
1790,1790,I,c,c,c,c
1791,1791,will,c,c,c,c
1792,1792,just,c,c,c,c
1793,1793,have,c,c,c,c
1794,1794,holidays,c,c,c,c
1795,1795,on,c,c,c,i
1796,1796,July,c,c,c,c
1797,1797,.,c,c,c,c
1798,1798,Is,c,c,c,c
1799,1799,it,c,c,c,i
1800,1800,suitable,c,c,c,c
1801,1801,for,c,c,c,c
1802,1802,you,c,c,i,c
1803,1803,?,c,c,c,c
1804,1804,As,c,c,c,c
1805,1805,you,c,c,c,c
1806,1806,mentioned,c,c,c,c
1807,1807,about,i,c,c,c
1808,1808,the,c,c,c,c
1809,1809,accomodation,c,i,c,i
1810,1810,",",c,c,c,c
1811,1811,I,c,c,c,c
1812,1812,would,c,c,c,c
1813,1813,prefer,c,c,c,c
1814,1814,stay,i,c,c,i
1815,1815,in,c,c,c,c
1816,1816,the,c,c,c,i
1817,1817,tents,c,c,c,i
1818,1818,",",c,c,c,c
1819,1819,because,c,c,c,c
1820,1820,it,c,c,c,c
1821,1821,'s,c,c,c,c
1822,1822,more,c,c,c,c
1823,1823,exciting,c,c,c,c
1824,1824,and,c,c,c,c
1825,1825,I,c,c,c,c
1826,1826,really,c,c,c,c
1827,1827,love,c,c,c,c
1828,1828,camping,c,c,c,c
1829,1829,.,c,c,c,c
1830,1830,I,c,c,c,c
1831,1831,examined,c,c,c,c
1832,1832,all,c,c,c,c
1833,1833,the,c,c,c,c
1834,1834,activities,c,c,c,c
1835,1835,that,c,c,c,c
1836,1836,you,c,c,c,c
1837,1837,listed,c,c,c,c
1838,1838,and,c,c,c,c
1839,1839,I,c,c,c,c
1840,1840,was,c,c,c,c
1841,1841,disappointed,c,c,c,c
1842,1842,to,c,c,c,c
1843,1843,have,c,c,c,c
1844,1844,to,c,c,c,c
1845,1845,chose,i,i,i,i
1846,1846,just,c,c,c,c
1847,1847,two,c,c,c,c
1848,1848,of,c,c,c,c
1849,1849,them,c,c,c,c
1850,1850,because,c,c,c,c
1851,1851,in,c,c,c,c
1852,1852,my,c,c,c,c
1853,1853,opinion,c,c,c,c
1854,1854,I,c,c,c,c
1855,1855,'m,c,c,c,c
1856,1856,good,c,c,c,c
1857,1857,in,c,c,c,i
1858,1858,almost,c,c,c,c
1859,1859,of,c,i,c,i
1860,1860,this,c,c,c,i
1861,1861,activities,c,c,i,c
1862,1862,.,c,c,c,c
1863,1863,However,c,c,c,c
1864,1864,",",c,c,c,c
1865,1865,I,c,c,c,c
1866,1866,would,c,c,c,c
1867,1867,choose,c,c,c,c
1868,1868,sailing,c,c,c,c
1869,1869,because,c,c,c,c
1870,1870,I,c,c,c,c
1871,1871,am,c,c,c,c
1872,1872,facinating,i,i,i,i
1873,1873,with,c,c,c,c
1874,1874,the,c,c,c,c
1875,1875,sea,c,c,c,c
1876,1876,and,c,c,c,c
1877,1877,it,c,c,c,i
1878,1878,'s,c,c,c,i
1879,1879,misteries,c,c,c,i
1880,1880,and,c,c,c,c
1881,1881,I,c,c,c,c
1882,1882,also,c,c,c,c
1883,1883,like,c,c,c,c
1884,1884,the,c,c,c,c
1885,1885,watter,i,i,i,i
1886,1886,",",c,c,c,c
1887,1887,the,c,c,c,c
1888,1888,wind,c,c,c,c
1889,1889,in,c,c,c,c
1890,1890,my,c,c,c,c
1891,1891,face,c,c,c,c
1892,1892,...,c,c,c,c
1893,1893,The,c,c,c,c
1894,1894,other,c,c,c,c
1895,1895,one,c,c,c,c
1896,1896,I,c,c,c,c
1897,1897,would,c,c,c,c
1898,1898,choose,c,c,c,c
1899,1899,is,c,c,c,c
1900,1900,basketball,c,c,c,c
1901,1901,becouse,i,i,i,i
1902,1902,I,c,c,c,c
1903,1903,'m,c,c,c,c
1904,1904,tall,c,c,c,c
1905,1905,and,c,c,c,c
1906,1906,very,c,c,c,c
1907,1907,fast,c,c,c,c
1908,1908,with,c,c,c,c
1909,1909,the,c,c,c,c
1910,1910,ball,c,c,c,c
1911,1911,.,c,c,c,c
1912,1912,Finally,c,c,c,c
1913,1913,I,c,c,c,c
1914,1914,would,c,c,c,c
1915,1915,like,c,c,c,c
1916,1916,to,c,c,c,c
1917,1917,know,c,c,c,c
1918,1918,what,c,c,c,c
1919,1919,kind,c,c,c,c
1920,1920,of,c,c,c,c
1921,1921,clothes,c,c,c,c
1922,1922,are,c,c,c,i
1923,1923,we,c,c,c,i
1924,1924,supposed,c,c,c,c
1925,1925,to,c,c,c,c
1926,1926,wear,c,c,c,c
1927,1927,there,c,c,c,c
1928,1928,",",c,c,c,c
1929,1929,and,c,c,c,c
1930,1930,about,c,c,c,c
1931,1931,the,c,c,c,c
1932,1932,money,c,c,c,c
1933,1933,we,c,c,c,c
1934,1934,are,c,c,c,c
1935,1935,supposed,c,c,c,c
1936,1936,to,c,c,c,i
1937,1937,pay,c,c,c,c
1938,1938,for,c,c,c,c
1939,1939,food,c,c,c,c
1940,1940,and,c,c,c,c
1941,1941,things,c,c,c,c
1942,1942,like,c,c,c,c
1943,1943,that,c,c,c,c
1944,1944,.,c,c,c,c
1945,1945,I,c,c,c,c
1946,1946,'m,c,c,c,c
1947,1947,looking,c,c,c,c
1948,1948,forward,c,c,c,c
1949,1949,to,c,c,c,c
1950,1950,receiving,c,c,c,c
1951,1951,your,c,c,c,c
1952,1952,prompt,c,c,c,c
1953,1953,replay,i,c,i,i
1954,1954,.,c,c,c,c
1955,1955,sincerely,c,c,c,c
1956,1956,Clara,c,c,c,c
1957,1957,Dear,c,c,c,c
1958,1958,Kim,c,c,c,c
1959,1959,",",c,c,c,c
1960,1960,I,c,c,c,c
1961,1961,am,c,c,c,c
1962,1962,writing,c,c,c,c
1963,1963,to,c,c,c,c
1964,1964,tell,c,c,c,c
1965,1965,you,c,c,c,c
1966,1966,some,c,c,c,c
1967,1967,news,c,c,c,c
1968,1968,and,c,c,c,c
1969,1969,to,c,c,c,c
1970,1970,ask,c,c,c,c
1971,1971,a,c,c,c,c
1972,1972,little,c,c,c,c
1973,1973,bit,c,c,c,c
1974,1974,about,c,c,c,c
1975,1975,you,c,c,c,c
1976,1976,.,c,c,c,c
1977,1977,First,c,c,c,c
1978,1978,of,c,c,c,c
1979,1979,all,c,c,c,c
1980,1980,",",c,c,c,c
1981,1981,I,c,c,c,c
1982,1982,'m,c,c,c,c
1983,1983,going,c,c,c,c
1984,1984,to,c,c,c,c
1985,1985,tell,c,c,c,c
1986,1986,the,c,c,c,c
1987,1987,good,c,c,c,c
1988,1988,news,c,c,c,c
1989,1989,.,c,c,c,c
1990,1990,Last,c,c,c,c
1991,1991,month,c,c,c,c
1992,1992,",",c,c,c,c
1993,1993,I,c,c,c,c
1994,1994,went,c,c,c,c
1995,1995,to,c,c,c,c
1996,1996,a,c,c,c,c
1997,1997,pop,c,c,c,c
1998,1998,concert,c,c,c,c
1999,1999,with,c,c,c,c
2000,2000,four,c,c,c,c
2001,2001,bands,c,c,c,c
2002,2002,.,c,c,c,i
2003,2003,It,c,c,c,c
2004,2004,was,c,c,c,c
2005,2005,unbelivebly,i,i,i,i
2006,2006,!,c,c,c,c
2007,2007,!,c,c,c,c
2008,2008,!,c,c,c,c
2009,2009,Although,c,c,c,c
2010,2010,it,c,c,c,i
2011,2011,was,c,c,c,i
2012,2012,5.000,c,c,i,i
2013,2013,thousand,i,i,c,c
2014,2014,people,c,c,c,c
2015,2015,there,c,c,c,c
2016,2016,",",c,c,c,c
2017,2017,people,c,c,c,c
2018,2018,could,c,c,c,c
2019,2019,walk,c,c,c,c
2020,2020,and,c,c,c,c
2021,2021,dance,c,c,c,c
2022,2022,without,c,c,c,c
2023,2023,any,c,c,c,c
2024,2024,problem,c,c,c,c
2025,2025,.,c,c,c,c
2026,2026,It,c,c,c,c
2027,2027,was,c,c,c,c
2028,2028,very,c,c,c,c
2029,2029,well,c,c,c,c
2030,2030,organised,c,c,c,c
2031,2031,",",c,c,c,i
2032,2032,the,c,c,c,i
2033,2033,shows,c,c,c,i
2034,2034,started,c,c,c,c
2035,2035,in,c,c,c,c
2036,2036,the,c,c,c,c
2037,2037,exactly,i,c,c,c
2038,2038,time,c,c,c,i
2039,2039,and,c,c,c,c
2040,2040,the,c,c,c,c
2041,2041,group,c,c,c,c
2042,2042,were,c,c,c,c
2043,2043,well,c,c,c,i
2044,2044,performed,c,c,c,i
2045,2045,too,c,c,c,c
2046,2046,.,c,c,c,c
2047,2047,I,c,c,c,c
2048,2048,have,c,c,c,c
2049,2049,contributed,c,c,c,c
2050,2050,to,c,c,c,c
2051,2051,the,c,c,c,c
2052,2052,concert,c,c,c,c
2053,2053,selling,c,c,c,i
2054,2054,some,c,c,c,c
2055,2055,tickets,c,c,c,c
2056,2056,to,c,c,c,c
2057,2057,my,c,c,c,c
2058,2058,friends,c,c,c,c
2059,2059,.,c,c,c,c
2060,2060,However,c,c,c,c
2061,2061,the,c,c,c,i
2062,2062,success,c,c,c,c
2063,2063,of,c,c,c,c
2064,2064,the,c,c,c,c
2065,2065,concert,c,c,c,c
2066,2066,",",c,c,c,c
2067,2067,at,c,c,c,c
2068,2068,the,c,c,c,c
2069,2069,end,c,c,c,c
2070,2070,of,c,c,c,c
2071,2071,show,c,c,c,i
2072,2072,some,c,c,c,c
2073,2073,full,c,c,i,c
2074,2074,gays,i,i,i,c
2075,2075,started,c,c,c,c
2076,2076,a,c,c,c,c
2077,2077,big,c,c,c,c
2078,2078,confusion,c,c,c,c
2079,2079,and,c,c,c,c
2080,2080,some,c,c,c,c
2081,2081,people,c,c,c,c
2082,2082,get,c,i,i,i
2083,2083,hurt,c,c,c,c
2084,2084,.,c,c,c,c
2085,2085,It,c,c,c,c
2086,2086,was,c,c,c,c
2087,2087,depressing,c,c,c,c
2088,2088,...,c,c,c,c
2089,2089,Finally,c,c,c,c
2090,2090,",",c,c,c,c
2091,2091,I,c,c,c,c
2092,2092,would,c,c,c,c
2093,2093,like,c,c,c,c
2094,2094,to,c,c,c,c
2095,2095,know,c,c,c,c
2096,2096,some,c,c,c,c
2097,2097,news,c,i,c,c
2098,2098,about,c,c,c,c
2099,2099,you,c,c,c,c
2100,2100,",",c,c,c,c
2101,2101,What,c,c,c,c
2102,2102,have,c,c,c,c
2103,2103,you,c,c,c,c
2104,2104,done,c,i,c,c
2105,2105,?,c,c,c,c
2106,2106,Be,i,i,i,i
2107,2107,you,c,c,i,c
2108,2108,studing,i,i,i,i
2109,2109,a,c,c,c,c
2110,2110,lot,c,c,c,c
2111,2111,?,c,c,c,c
2112,2112,Please,c,c,c,c
2113,2113,write,c,c,c,c
2114,2114,me,c,c,c,c
2115,2115,a,c,c,c,c
2116,2116,letter,c,c,c,c
2117,2117,as,c,c,c,c
2118,2118,soon,c,c,c,c
2119,2119,as,c,c,c,c
2120,2120,possible,c,c,c,c
2121,2121,!,c,c,c,c
